id,index,period,timestamp,minute,second,type_id,type_name,possession,possession_team_id,possession_team_name,play_pattern_id,play_pattern_name,team_id,team_name,duration,tactics,related_events_0,player_id,player_name,position_id,position_name,location_0,location_1,pass,carry,off_camera,under_pressure,dribble,ball_receipt,counterpress,interception,clearance,foul_committed,foul_won,shot,goalkeeper_position_id,goalkeeper_position_name,goalkeeper_type_id,goalkeeper_type_name,goalkeeper_outcome_id,goalkeeper_outcome_name,goalkeeper_technique_id,goalkeeper_technique_name,duel,out,block,substitution,pass_recipient_id,pass_recipient_name,pass_length,pass_angle,pass_height_id,pass_height_name,pass_end_location_0,pass_end_location_1,pass_body_part_id,pass_body_part_name,pass_type_id,pass_type_name,goalkeeper,related_events_1,carry_end_location_0,carry_end_location_1,related_events_2,related_events,dribble_outcome_id,dribble_outcome_name,duel_type_id,duel_type_name,duel_outcome_id,duel_outcome_name,pass_cross,pass_outcome_id,pass_outcome_name,clearance_head,clearance_body_part_id,clearance_body_part_name,interception_outcome_id,interception_outcome_name,block_offensive,ball_receipt_outcome_id,ball_receipt_outcome_name,related_events_3,foul_committed_card_id,foul_committed_card_name,foul_won_defensive,pass_switch,goalkeeper_body_part_id,goalkeeper_body_part_name,pass_inswinging,pass_technique_id,pass_technique_name,clearance_right_foot,pass_aerial_won,pass_assisted_shot_id,pass_shot_assist,shot_statsbomb_xg,shot_end_location_0,shot_end_location_1,shot_end_location_2,shot_key_pass_id,shot_technique_id,shot_technique_name,shot_outcome_id,shot_outcome_name,shot_body_part_id,shot_body_part_name,shot_type_id,shot_type_name,shot_freeze_frame_0_location_0,shot_freeze_frame_0_location_1,shot_freeze_frame_0_player_id,shot_freeze_frame_0_player_name,shot_freeze_frame_0_position_id,shot_freeze_frame_0_position_name,shot_freeze_frame_0_teammate,shot_freeze_frame_1_location_0,shot_freeze_frame_1_location_1,shot_freeze_frame_1_player_id,shot_freeze_frame_1_player_name,shot_freeze_frame_1_position_id,shot_freeze_frame_1_position_name,shot_freeze_frame_1_teammate,shot_freeze_frame_2_location_0,shot_freeze_frame_2_location_1,shot_freeze_frame_2_player_id,shot_freeze_frame_2_player_name,shot_freeze_frame_2_position_id,shot_freeze_frame_2_position_name,shot_freeze_frame_2_teammate,shot_freeze_frame_3_location_0,shot_freeze_frame_3_location_1,shot_freeze_frame_3_player_id,shot_freeze_frame_3_player_name,shot_freeze_frame_3_position_id,shot_freeze_frame_3_position_name,shot_freeze_frame_3_teammate,shot_freeze_frame_4_location_0,shot_freeze_frame_4_location_1,shot_freeze_frame_4_player_id,shot_freeze_frame_4_player_name,shot_freeze_frame_4_position_id,shot_freeze_frame_4_position_name,shot_freeze_frame_4_teammate,shot_freeze_frame_5_location_0,shot_freeze_frame_5_location_1,shot_freeze_frame_5_player_id,shot_freeze_frame_5_player_name,shot_freeze_frame_5_position_id,shot_freeze_frame_5_position_name,shot_freeze_frame_5_teammate,shot_freeze_frame_6_location_0,shot_freeze_frame_6_location_1,shot_freeze_frame_6_player_id,shot_freeze_frame_6_player_name,shot_freeze_frame_6_position_id,shot_freeze_frame_6_position_name,shot_freeze_frame_6_teammate,shot_freeze_frame_7_location_0,shot_freeze_frame_7_location_1,shot_freeze_frame_7_player_id,shot_freeze_frame_7_player_name,shot_freeze_frame_7_position_id,shot_freeze_frame_7_position_name,shot_freeze_frame_7_teammate,shot_freeze_frame_8_location_0,shot_freeze_frame_8_location_1,shot_freeze_frame_8_player_id,shot_freeze_frame_8_player_name,shot_freeze_frame_8_position_id,shot_freeze_frame_8_position_name,shot_freeze_frame_8_teammate,shot_freeze_frame_9_location_0,shot_freeze_frame_9_location_1,shot_freeze_frame_9_player_id,shot_freeze_frame_9_player_name,shot_freeze_frame_9_position_id,shot_freeze_frame_9_position_name,shot_freeze_frame_9_teammate,shot_freeze_frame_10_location_0,shot_freeze_frame_10_location_1,shot_freeze_frame_10_player_id,shot_freeze_frame_10_player_name,shot_freeze_frame_10_position_id,shot_freeze_frame_10_position_name,shot_freeze_frame_10_teammate,shot_freeze_frame_11_location_0,shot_freeze_frame_11_location_1,shot_freeze_frame_11_player_id,shot_freeze_frame_11_player_name,shot_freeze_frame_11_position_id,shot_freeze_frame_11_position_name,shot_freeze_frame_11_teammate,shot_first_time,shot_freeze_frame_12_location_0,shot_freeze_frame_12_location_1,shot_freeze_frame_12_player_id,shot_freeze_frame_12_player_name,shot_freeze_frame_12_position_id,shot_freeze_frame_12_position_name,shot_freeze_frame_12_teammate,shot_freeze_frame_13_location_0,shot_freeze_frame_13_location_1,shot_freeze_frame_13_player_id,shot_freeze_frame_13_player_name,shot_freeze_frame_13_position_id,shot_freeze_frame_13_position_name,shot_freeze_frame_13_teammate,shot_freeze_frame_14_location_0,shot_freeze_frame_14_location_1,shot_freeze_frame_14_player_id,shot_freeze_frame_14_player_name,shot_freeze_frame_14_position_id,shot_freeze_frame_14_position_name,shot_freeze_frame_14_teammate,shot_freeze_frame_15_location_0,shot_freeze_frame_15_location_1,shot_freeze_frame_15_player_id,shot_freeze_frame_15_player_name,shot_freeze_frame_15_position_id,shot_freeze_frame_15_position_name,shot_freeze_frame_15_teammate,shot_freeze_frame_16_location_0,shot_freeze_frame_16_location_1,shot_freeze_frame_16_player_id,shot_freeze_frame_16_player_name,shot_freeze_frame_16_position_id,shot_freeze_frame_16_position_name,shot_freeze_frame_16_teammate,goalkeeper_end_location_0,goalkeeper_end_location_1,clearance_left_foot,pass_cut_back,shot_freeze_frame_17_location_0,shot_freeze_frame_17_location_1,shot_freeze_frame_17_player_id,shot_freeze_frame_17_player_name,shot_freeze_frame_17_position_id,shot_freeze_frame_17_position_name,shot_freeze_frame_17_teammate,clearance_aerial_won
50a90649-883c-4919-8883-b6e835ce483d,1885,2,00:02:02.326,47,2,23,Goal Keeper,95,217,Barcelona,3,From Free Kick,220,Real Madrid,0.0,,b61cf865-f3eb-4431-a5f8-315bda6dfcd1,11179,Iker Casillas Fernández,1,Goalkeeper,0.6,40.6,,,,,,,,,,,,,44.0,Set,32.0,Shot Faced,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,40.6,,,,,,,,,,
da8b60a5-714d-4393-9a30-62e3427ab5a2,1886,2,00:02:03.628,47,3,17,Pressure,95,217,Barcelona,3,From Free Kick,220,Real Madrid,0.9594,,7780c326-d340-4f0b-aff4-fe0936dacb7c,5695,James David Rodríguez Rubio,12,Right Midfield,26.9,29.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77f64e40-768d-424a-b04b-0329ad80f584,,,b103e97b-7c23-4669-bb95-645733bf4667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77f64e40-768d-424a-b04b-0329ad80f584,1887,2,00:02:03.680,47,3,2,Ball Recovery,95,217,Barcelona,3,From Free Kick,217,Barcelona,0.0,,da8b60a5-714d-4393-9a30-62e3427ab5a2,20131,Xavier Hernández Creus,13,Right Center Midfield,88.2,51.4,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b103e97b-7c23-4669-bb95-645733bf4667,1888,2,00:02:03.680,47,3,43,Carry,95,217,Barcelona,3,From Free Kick,217,Barcelona,0.710844,,7780c326-d340-4f0b-aff4-fe0936dacb7c,20131,Xavier Hernández Creus,13,Right Center Midfield,88.2,51.4,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77f64e40-768d-424a-b04b-0329ad80f584,86.9,51.1,da8b60a5-714d-4393-9a30-62e3427ab5a2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7780c326-d340-4f0b-aff4-fe0936dacb7c,1889,2,00:02:04.391,47,4,30,Pass,95,217,Barcelona,3,From Free Kick,217,Barcelona,1.824813,,da8b60a5-714d-4393-9a30-62e3427ab5a2,20131,Xavier Hernández Creus,13,Right Center Midfield,86.9,51.1,,,,True,,,,,,,,,,,,,,,,,,,,,5216.0,Andrés Iniesta Luján,32.46814,-1.4689825,1.0,Ground Pass,90.2,18.8,40.0,Right Foot,,,,e954c778-3c01-49f4-a6d3-b795ed8c675f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e954c778-3c01-49f4-a6d3-b795ed8c675f,1890,2,00:02:06.216,47,6,42,Ball Receipt*,95,217,Barcelona,3,From Free Kick,217,Barcelona,,,7780c326-d340-4f0b-aff4-fe0936dacb7c,5216,Andrés Iniesta Luján,15,Left Center Midfield,90.2,18.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d3768785-ba15-4ba3-9b22-221a2dee73d4,1891,2,00:02:06.216,47,6,43,Carry,95,217,Barcelona,3,From Free Kick,217,Barcelona,1.624743,,443f908a-5218-4a15-af7d-8ebe9ae37e5e,5216,Andrés Iniesta Luján,15,Left Center Midfield,90.2,18.8,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aadf9299-9def-49d6-a7a8-03921fb026e5,91.1,21.6,e954c778-3c01-49f4-a6d3-b795ed8c675f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443f908a-5218-4a15-af7d-8ebe9ae37e5e,1892,2,00:02:06.286,47,6,17,Pressure,95,217,Barcelona,3,From Free Kick,220,Real Madrid,1.6236,,aadf9299-9def-49d6-a7a8-03921fb026e5,5721,Daniel Carvajal Ramos,2,Right Back,22.1,59.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d3768785-ba15-4ba3-9b22-221a2dee73d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aadf9299-9def-49d6-a7a8-03921fb026e5,1893,2,00:02:07.840,47,7,30,Pass,95,217,Barcelona,3,From Free Kick,217,Barcelona,0.9307,,1bc08b36-5833-43a3-ba70-7ee15775f6fb,5216,Andrés Iniesta Luján,15,Left Center Midfield,91.1,21.6,,,,True,,,,,,,,,,,,,,,,,,,,,5213.0,Gerard Piqué Bernabéu,21.411213,0.8581174,2.0,Low Pass,105.1,37.8,40.0,Right Foot,,,,443f908a-5218-4a15-af7d-8ebe9ae37e5e,,,f9da4f35-0ef8-4cec-af95-37df409df4f8,,,,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f9da4f35-0ef8-4cec-af95-37df409df4f8,1894,2,00:02:08.771,47,8,42,Ball Receipt*,95,217,Barcelona,3,From Free Kick,217,Barcelona,,,aadf9299-9def-49d6-a7a8-03921fb026e5,5213,Gerard Piqué Bernabéu,3,Right Center Back,105.6,39.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1bc08b36-5833-43a3-ba70-7ee15775f6fb,1895,2,00:02:08.771,47,8,10,Interception,95,217,Barcelona,3,From Free Kick,220,Real Madrid,0.0,,aadf9299-9def-49d6-a7a8-03921fb026e5,20016,Kléper Laveran Lima Ferreira,3,Right Center Back,15.0,42.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,Success In Play,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ac768854-d921-4fa7-a9b5-659e3bdd9e71,1907,2,00:02:23.348,47,23,2,Ball Recovery,97,217,Barcelona,1,Regular Play,217,Barcelona,0.0,,,5216,Andrés Iniesta Luján,15,Left Center Midfield,28.2,34.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cbc6632f-83fa-406a-97c8-a1d8758298fe,1908,2,00:02:23.348,47,23,43,Carry,97,217,Barcelona,1,Regular Play,217,Barcelona,6.882302,,5bc30dc6-8778-457d-b949-8a1a899c9ccf,5216,Andrés Iniesta Luján,15,Left Center Midfield,28.2,34.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ac768854-d921-4fa7-a9b5-659e3bdd9e71,48.2,46.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5bc30dc6-8778-457d-b949-8a1a899c9ccf,1909,2,00:02:30.230,47,30,30,Pass,97,217,Barcelona,1,Regular Play,217,Barcelona,1.008898,,3265e24d-1311-4901-9db1-839943d933e2,5216,Andrés Iniesta Luján,15,Left Center Midfield,48.2,46.1,,,,,,,,,,,,,,,,,,,,,,,,,20131.0,Xavier Hernández Creus,12.734598,1.3410546,1.0,Ground Pass,51.1,58.5,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3265e24d-1311-4901-9db1-839943d933e2,1910,2,00:02:31.239,47,31,42,Ball Receipt*,97,217,Barcelona,1,Regular Play,217,Barcelona,,,5bc30dc6-8778-457d-b949-8a1a899c9ccf,20131,Xavier Hernández Creus,13,Right Center Midfield,51.1,58.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36f0bda6-16b8-4ab9-a0ba-b2958c8e67b6,1911,2,00:02:31.239,47,31,43,Carry,97,217,Barcelona,1,Regular Play,217,Barcelona,2.1376,,3265e24d-1311-4901-9db1-839943d933e2,20131,Xavier Hernández Creus,13,Right Center Midfield,51.1,58.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fe96c603-af52-445a-a024-af160a0f8b7e,55.6,58.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fe96c603-af52-445a-a024-af160a0f8b7e,1912,2,00:02:33.376,47,33,30,Pass,97,217,Barcelona,1,Regular Play,217,Barcelona,0.839836,,8d58b14f-058e-4417-a2f5-c4c2792fbdd8,20131,Xavier Hernández Creus,13,Right Center Midfield,55.6,58.3,,,,,,,,,,,,,,,,,,,,,,,,,5503.0,Lionel Andrés Messi Cuccittini,10.857717,0.7006344,1.0,Ground Pass,63.9,65.3,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8d58b14f-058e-4417-a2f5-c4c2792fbdd8,1913,2,00:02:34.216,47,34,42,Ball Receipt*,97,217,Barcelona,1,Regular Play,217,Barcelona,,,fe96c603-af52-445a-a024-af160a0f8b7e,5503,Lionel Andrés Messi Cuccittini,23,Center Forward,63.9,65.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bb04a74f-c278-49b4-8407-b51f820bc19a,1914,2,00:02:34.216,47,34,43,Carry,97,217,Barcelona,1,Regular Play,217,Barcelona,1.671064,,8d58b14f-058e-4417-a2f5-c4c2792fbdd8,5503,Lionel Andrés Messi Cuccittini,23,Center Forward,63.9,65.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a59243f3-b8ca-4184-9d3f-b70be2cad0b7,70.4,67.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a59243f3-b8ca-4184-9d3f-b70be2cad0b7,1915,2,00:02:35.887,47,35,30,Pass,97,217,Barcelona,1,Regular Play,217,Barcelona,0.3948,,ce490b9d-b81a-4f6d-827c-dbdc81e4b546,5503,Lionel Andrés Messi Cuccittini,23,Center Forward,70.4,67.1,,,,,,,,,,,,,,,,,,,,,,,,,5246.0,Luis Alberto Suárez Díaz,10.850346,-0.16666383,1.0,Ground Pass,81.1,65.3,38.0,Left Foot,,,,f740da2e-ff6b-436f-87c0-6ffb4c9edbde,,,,,,,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ce490b9d-b81a-4f6d-827c-dbdc81e4b546,1916,2,00:02:36.282,47,36,42,Ball Receipt*,97,217,Barcelona,1,Regular Play,217,Barcelona,,,a59243f3-b8ca-4184-9d3f-b70be2cad0b7,5246,Luis Alberto Suárez Díaz,17,Right Wing,90.2,47.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7799b7e0-c162-473f-bdd5-a82c61a280c4,1957,2,00:03:09.607,48,9,30,Pass,99,217,Barcelona,1,Regular Play,217,Barcelona,1.122527,,348517a8-0fd3-4a2d-a88b-f26dc883055a,4324,Daniel Alves da Silva,2,Right Back,12.4,66.0,,,,,,,,,,,,,,,,,,,,,,,,,20131.0,Xavier Hernández Creus,20.447495,-0.56222814,1.0,Ground Pass,29.7,55.1,40.0,Right Foot,66.0,Recovery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348517a8-0fd3-4a2d-a88b-f26dc883055a,1958,2,00:03:10.730,48,10,42,Ball Receipt*,99,217,Barcelona,1,Regular Play,217,Barcelona,,,7799b7e0-c162-473f-bdd5-a82c61a280c4,20131,Xavier Hernández Creus,13,Right Center Midfield,29.7,55.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fda13ff8-4a2c-464e-b067-9a220b42d171,1959,2,00:03:10.730,48,10,43,Carry,99,217,Barcelona,1,Regular Play,217,Barcelona,3.584973,,348517a8-0fd3-4a2d-a88b-f26dc883055a,20131,Xavier Hernández Creus,13,Right Center Midfield,29.7,55.1,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3a5a2cb2-f759-4909-bb90-1c1c0a00c985,44.5,48.6,3dfcc244-110e-43da-9275-ddbb4672046c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3dfcc244-110e-43da-9275-ddbb4672046c,1960,2,00:03:13.461,48,13,17,Pressure,99,217,Barcelona,1,Regular Play,220,Real Madrid,0.9512,,3a5a2cb2-f759-4909-bb90-1c1c0a00c985,5201,Sergio Ramos García,5,Left Center Back,82.7,37.4,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fda13ff8-4a2c-464e-b067-9a220b42d171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3a5a2cb2-f759-4909-bb90-1c1c0a00c985,1961,2,00:03:14.315,48,14,30,Pass,99,217,Barcelona,1,Regular Play,217,Barcelona,1.301,,05d6b8cd-c2c7-4b19-bfd1-0bca1dc98757,20131,Xavier Hernández Creus,13,Right Center Midfield,44.5,48.6,,,,True,,,,,,,,,,,,,,,,,,,,,5246.0,Luis Alberto Suárez Díaz,28.32896,-1.1450453,1.0,Ground Pass,56.2,22.8,40.0,Right Foot,,,,3dfcc244-110e-43da-9275-ddbb4672046c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05d6b8cd-c2c7-4b19-bfd1-0bca1dc98757,1962,2,00:03:15.616,48,15,42,Ball Receipt*,99,217,Barcelona,1,Regular Play,217,Barcelona,,,3a5a2cb2-f759-4909-bb90-1c1c0a00c985,5246,Luis Alberto Suárez Díaz,17,Right Wing,56.2,22.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a94ab48b-cc81-467e-a6d4-5207ff4739cd,1963,2,00:03:15.616,48,15,43,Carry,99,217,Barcelona,1,Regular Play,217,Barcelona,1.5621,,05d6b8cd-c2c7-4b19-bfd1-0bca1dc98757,5246,Luis Alberto Suárez Díaz,17,Right Wing,56.2,22.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7f0c9bd5-ad9f-4ee3-ac4b-daa9ebbe18e8,67.5,15.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
